VariantID	GeneID
2802	3185
2803	22503
2804	14990
2805	18404
2806	6373
2807	4366
2808	13664
2809	15823
2810	2283
2811	4334
2812	19450
2813	8077
2814	4764
	
	
2816	2138
2817	20864
2819	18404
2820	19396
2821	9543
2822	13045
2823	82
2824	12957
2825	4351
2826	19115
	
	
2828	5599
	
	
2830	7655
2831	6471
2832	6471
	
	
	
	
2835	3948
2836	7195
	
	
	
	
2839	4987
2840	3948
2841	15620
	
	
2843	2973
2844	19180
2845	20806
2846	1179
2847	387
2848	9029
2849	13246
2850	3349
2851	3349
2852	8123
2853	16223
2854	63
2856	65
2857	65
2858	65
2859	3913
2860	8395
2861	12325
2862	3698
2863	22498
2864	12708
	
	
2866	4350
2867	9052
2868	19181
2869	8398
2870	8399
2871	8399
2872	2007
2873	390
2874	5639
2875	5639
2876	13618
2877	13618
2878	21885
	
	
2880	2138
2881	7987
2882	9145
2883	9145
2884	1164
2885	16447
2886	9549
2887	6838
2888	4132
2889	23020
	
	
2891	1164
2892	4346
2893	4346
2894	4346
2895	4346
2896	11103
2897	13290
2898	6560
	
	
2900	19160
2901	20643
2902	7598
2903	5055
2904	2285
2905	2302
2906	2302
2907	3948
2908	7579
2909	18247
2910	17695
2911	159
2912	7583
2913	7583
2914	23545
2915	15373
2916	16495
2917	6374
2918	15373
2919	15373
2920	15373
2921	5065
2922	51
2923	13220
2924	9286
2925	11931
2926	4326
2927	5809
2928	4810
2929	15898
2930	13730
2931	13730
2932	13730
	
	
2934	2352
2935	19267
2936	19267
	
	
2938	23012
2939	6838
2940	347
2941	19487
2942	19487
2943	23020
2944	14873
2945	11283
2946	6953
	
	
2948	511
	
	
2950	66
2951	66
2952	5342
2953	5342
2954	2600
	
	
2956	12741
2957	12741
2958	13961
2959	23600
2960	22366
2961	4541
2962	5829
2963	5829
2964	5640
2965	19089
2966	16665
	
	
2968	5039
	
	
	
	
2971	18558
2972	6267
2973	19445
2974	5636
2975	13959
2976	13959
2977	13959
2978	7598
2979	7598
2980	16104
2981	16736
	
	
2983	19090
	
	
	
2985	15298
2986	9835
	
	
2988	1309
	
	
2990	16750
2991	22726
2992	20764
2993	20363
2994	13080
2995	18560
2996	3351
2997	6833
2998	4951
2999	15372
3000	15898
3001	6173
3003	13305
3004	13305
3005	21114
3006	19267
3007	13305
	
	
3009	9615
3010	19492
3011	19487
3012	19487
3013	2252
3014	4490
3015	10579
3016	6173
3017	6173
3018	69
3019	3185
3020	3185
	
	
3022	13619
3023	16047
	
	
3025	11275
3026	11275
	
	
3028	9341
3029	4141
3030	18247
3032	12403
3033	5636
3034	3352
3035	6519
3036	387
3037	2496
3038	20264
3039	2298
3040	20806
	
	
3042	20159
3043	389
	
	
3045	17338
3046	21160
	
	
	
	
3049	5566
3050	1340
3051	48
3052	6847
3053	12678
3054	516
3055	13730
3056	5643
3057	5637
3059	10406
	
	
3062	7860
3063	9202
3064	5056
3065	431
3066	21191
3067	17361
3068	5376
3069	14967
3070	19268
3071	6392
3072	19487
3074	10971
3075	8123
3076	8123
3077	19109
3078	6267
3079	3947
3080	3947
3081	3947
3082	20961
3084	8525
3086	4038
3087	15319
3088	15319
3089	10971
3090	12311
3091	5055
3092	275
3093	16133
3094	8379
3095	727
3096	17114
3097	4806
3098	15319
3099	17605
3100	7817
3102	15588
3103	13618
3104	58
3105	58
3106	8120
3107	3738
3108	4328
3109	4327
3110	4327
3111	4328
3112	4328
3113	4328
3114	35
3115	3347
3116	13618
3117	13618
3120	16800
3121	14972
3122	427
3123	19647
3124	19450
3125	4324
3128	59
3129	6267
3130	16430
3131	583
3132	583
3133	583
3134	583
3135	8397
3136	583
3137	583
	
	
3140	23212
3142	13619
3143	13619
3144	19175
3146	18800
3148	272
3149	5055
	
	
	
	
3152	35
3153	4354
3154	7573
3155	22019
3156	48
3157	7832
3158	1492
3162	9439
3163	15054
3164	5011
3165	9351
3166	17334
3167	956
3168	956
3170	16512
3172	23637
3173	23637
3175	23584
3176	19443
3177	19443
3178	3948
3179	7987
3180	3929
3181	19444
3183	16082
3184	23280
3186	2493
	
	
3188	163
	
	
3192	4334
3194	13629
3195	5055
3196	752
3197	7086
3198	23992
3199	19495
3200	4327
3201	8248
3202	18249
3203	5540
3205	16004
3206	4036
3207	653
3208	5096
3209	5096
3210	5096
3211	83
3212	83
3213	83
3214	12618
3215	19178
3216	19178
3217	19178
3218	16150
3219	16150
3220	6173
3221	496
3222	15373
3223	15350
3224	6975
3225	6975
3226	20960
3227	20960
3228	20960
3229	20960
3233	19443
3234	5056
3235	5054
3236	5054
3237	13849
3238	10702
3239	17438
3240	17437
3241	403
3242	5040
	
	
3245	12748
	
	
3247	3250
3248	4352
3249	4352
3250	4352
3251	4352
3252	4352
3253	4352
3254	4352
3255	4352
3256	4352
3257	4352
3258	15588
3259	8240
	
	
	
	
3262	20217
3263	4366
3264	13615
3265	15588
3266	15588
3267	20643
3268	19443
3269	19443
3271	19492
3272	6920
3273	15277
3274	2442
3275	5746
3276	15770
3277	83
3278	83
3279	83
3280	83
	
	
3282	936
3283	936
3284	19177
3285	9831
3286	9831
	
	
3288	5055
3289	5055
3290	5055
3291	752
3292	21854
3294	1722
3295	8126
3296	10217
3297	14907
3298	6975
	
	
	
	
	
	
	
	
	
	
	
	
3303	5540
3304	3346
3305	18404
3306	18404
3307	18404
3308	18404
3309	18404
3310	16761
3311	19178
3312	15831
3313	7598
3314	7598
3315	21233
3316	21233
3317	2857
	
	
3319	2290
3320	2290
3321	63
3322	496
3323	20173
3324	607
3325	4334
	
	
3328	21490
3329	8395
3332	6833
3333	20842
	
	
3335	19508
3336	5039
3337	299
3339	312
3340	3972
3341	1033
3342	63
	
	
3344	63
3345	13664
3347	4811
3348	5039
3349	21530
3350	2681
3351	5708
3352	12343
3353	165
3355	4346
3356	18365
3357	62
	
	
3362	392
3363	392
3365	2494
3366	12748
3367	12748
3368	12748
3369	9525
3370	4352
	
	
3372	13305
3373	977
3374	19443
3375	58
3376	3947
3377	6269
3378	22997
3379	22997
3380	18359
3381	4351
3382	4351
3383	4352
3384	4352
3385	4352
3386	4352
3387	4352
3388	4352
3389	4352
3390	4352
3391	4352
3392	4352
3393	4352
3394	4366
	
	
3396	22997
3397	13301
	
	
3400	19146
3401	19146
3402	6858
3403	6858
	
	
	
3406	4343
3407	4343
3408	4343
3409	4343
3410	4343
3411	4343
3412	4343
3413	4343
3414	4343
3415	4346
3416	4349
3417	48
3418	1852
3419	8531
3420	17437
3421	22019
3422	22019
3424	3285
3425	9512
3426	64
3427	22795
3428	11287
	
	
3430	1622
	
	
3432	22795
3433	23279
3434	22795
	
	
	
	
	
3436	956
	
	
3438	8575
3439	8575
3440	2679
3441	7953
3444	15373
3445	4348
3446	4351
	
	
3448	16112
3449	5357
3450	3348
	
	
3453	14831
3454	4445
3457	23312
3458	599
3459	38
3460	58
	
	
	
	
	
	
	
	
3463	1615
3464	1615
3465	18364
3466	18364
3467	7166
3468	7166
3469	12284
3471	6975
3472	6975
	
	
3474	428
3475	16376
3477	19487
3478	19487
3479	4348
3480	21153
3481	11493
3484	5039
3485	5039
3486	15450
3487	11082
3488	13609
3489	13609
3490	733
3491	13221
3495	2669
3496	2703
3497	12384
3499	16001
	
	
3502	835
3503	16001
3504	22986
3507	8564
3508	7109
3509	20311
3510	20311
3512	4036
3513	5040
3514	7591
3515	733
3517	13629
3519	982
3520	16156
3521	16155
3522	7049
3523	19443
3524	2703
3525	2703
3529	19443
3530	6379
3531	8113
3532	8113
3533	8113
3537	11283
3538	13619
3539	13619
3543	11283
3544	516
	
	
	
	
3547	5591
3548	5708
3549	5709
3550	9112
3551	20626
3552	23280
3553	23280
3554	23280
3555	23280
3556	23280
	
	
3559	8491
	
	
3561	4355
3562	2363
3563	13423
	
	
	
	
	
	
	
	
	
3565	8021
3566	6457
	
	
3568	6457
3569	6457
3570	6359
3571	4141
	
	
3573	17360
3574	17360
3575	17360
3576	21335
	
	
3578	3972
3579	3972
3580	4376
3581	4376
3582	4376
3583	4376
3584	9084
3585	21854
3586	21854
	
	
	
	
	
	
3589	16708
	
	
3591	4305
3592	21868
3593	21868
3594	5206
3595	83
3596	8575
3597	83
3598	83
3599	12620
3600	19421
3601	19421
3602	20806
3603	6285
3604	6285
3605	8025
3606	8031
3607	16495
	
	
3609	16142
3611	7860
	
	
	
	
3614	16706
3615	18357
	
	
3619	8031
3620	939
3621	12621
3622	5814
	
	
3624	19171
3625	19171
3626	19171
3627	9225
3628	21367
3629	4346
3630	18903
3631	12747
3632	469
3633	10541
3634	469
	
	
3636	17361
3637	20264
3638	23828
3639	4346
3640	8123
3641	8123
3642	8123
3643	8123
3644	8123
3645	8123
3646	9043
3647	9043
3648	5636
3649	5636
3650	5636
3651	5636
3652	5636
	
	
	
3654	9043
3655	5096
	
	
	
	
	
	
3658	48
3659	4469
3660	1162
3661	2875
3662	3185
3663	9096
3664	17361
3665	16761
3666	16761
3667	6843
3668	83
3669	12820
3670	12820
3671	23656
3672	23656
3673	5056
3674	5056
3675	5056
3676	19270
3677	5829
3678	16814
3679	3341
3681	10541
3682	17065
3683	2744
3684	13629
3685	7627
3686	2352
3687	4346
	
	
	
	
3690	21877
3691	4346
3692	4346
	
	
3694	19160
	
	
3696	4346
	
	
3698	499
3699	19160
3700	575
3701	4346
3703	1179
3704	9615
3705	18572
3706	4346
3707	23631
3708	19135
3709	19397
3712	19491
3713	8248
3714	8248
	
	
	
	
	
	
	
	
	
3716	19487
3717	4346
3718	585
3719	17432
3720	4346
3721	19397
3722	3545
3723	19135
3724	3250
3725	18640
3726	4716
	
	
	
	
	
	
	
	
	
	
	
	
3729	12322
3730	13
3731	19346
3732	2826
3734	19160
3735	16004
3736	6382
3737	19492
3738	4222
3739	21495
3740	5797
3741	10076
3742	4346
3743	14161
	
	
	
	
	
	
	
	
	
	
	
3746	11283
	
	
3750	58
3751	575
3752	58
3753	58
3754	15297
	
	
3756	58
3757	58
3758	12105
3760	516
3761	3584
3762	4328
3763	12810
3764	4352
	
	
3766	9543
3767	23063
3768	11283
3769	21027
3770	23280
3772	4507
3773	7633
3774	20244
3775	4346
3776	3995
3777	19440
3778	19160
3779	4346
3781	4346
3782	7645
3783	21854
3784	9500
3785	3250
3786	9740
	
	
3788	8413
	
	
3790	17334
3791	17334
3792	17334
3793	17334
3794	17334
3795	17334
3796	19655
3797	19143
3798	19143
3799	19143
3800	19143
3801	19143
3802	19143
3803	19143
3804	19143
3805	19143
3806	19143
3807	4199
3808	13507
3809	4352
3810	5039
3811	4351
3812	4366
3813	3250
3814	4351
3815	5039
3816	4349
3817	5820
3818	19443
3819	19443
3820	13699
3821	4349
3822	8043
3823	4352
3824	7166
3825	6975
3826	10945
3827	15593
3828	16318
3829	6802
3830	875
	
	
3832	17328
	
	
	
	
	
	
	
	
	
	
	
	
	
	
3835	13618
3836	13618
3837	13618
3838	7627
	
	
3840	5056
3841	15463
3842	19487
3843	5344
3844	16154
3845	19270
3846	19270
3847	4527
3848	4366
3849	6975
3850	10579
	
	
3852	20762
3853	15350
3854	4351
	
	
3856	5599
3857	19274
3858	21554
3859	5638
3860	4351
3861	63
3862	63
3863	63
3864	63
3865	63
3866	4215
	
	
3868	5390
3869	7592
	
	
3871	15461
3872	13699
3873	65
3874	3348
3875	3348
3876	3348
3877	3348
3878	4328
3879	58
3882	7058
3883	19113
3884	4343
3885	17820
	
	
3888	15620
3889	4352
	
	
3891	19655
3892	8123
3893	2291
	
	
3895	9030
	
	
3897	6857
3898	23824
3899	66
3900	66
3901	6735
3902	13702
3903	22498
3904	10879
3905	427
3906	21938
3907	20643
3908	20643
3909	4352
3910	2290
3911	24136
3912	16754
3913	3233
	
	
	
	
	
	
	
	
	
	
	
	
	
3917	7627
3918	5809
3919	21857
	
	
3921	4527
3922	4349
3923	7087
3924	63
3925	4349
3926	4349
3927	5057
3928	7507
3929	8399
3930	982
3931	982
3932	21889
3933	4326
	
	
	
	
3936	4346
3937	5039
	
	
3940	6560
3941	6560
3942	6560
3943	7564
3944	7564
3946	22059
3947	6857
3948	6857
3949	2429
3950	19130
3951	19488
3952	19486
3953	3194
3954	595
3955	7195
3956	65
3957	5829
3958	16754
3959	16433
3960	13959
3961	18359
3962	12744
3963	4343
3964	2300
3965	5569
3966	2382
3967	22019
3968	20908
3969	23020
3970	23020
3972	5056
3973	403
3974	2292
3975	13305
3976	13305
3977	4490
3978	21489
3979	1045
3980	4349
3981	13962
3982	13962
3983	13962
3984	13962
3985	13962
3986	19270
3987	6975
3988	7087
	
	
	
	
3991	2323
3992	19492
3993	8399
3994	18498
3995	23279
3996	7011
3997	58
3998	58
3999	58
4000	22777
4001	2928
4002	19440
4003	19440
4004	3186
4005	3947
4006	10971
4007	1179
4008	22795
4009	4346
4010	3349
4011	3349
4012	13291
4013	8250
4014	8250
4015	4334
4016	19146
4017	19146
	
	
4020	48
4021	5039
4022	6857
4023	2384
4024	7602
4025	66
4026	3273
4027	3273
4028	3273
4029	3273
4030	3273
4031	3273
4032	19150
4033	19490
4034	2290
4035	23931
4036	7171
4037	7171
4038	7171
4039	10523
4040	5708
4041	13962
4042	13962
4043	13962
4044	13962
4045	13962
4046	7171
4047	6430
	
	
4049	7171
4050	12997
4052	13960
4053	13960
	
	
4055	583
4056	1557
4057	21488
4058	21488
4059	10950
4060	66
4061	18359
4062	5065
4063	2193
4064	2193
4065	7136
4066	4195
	
	
	
	
	
	
	
	
	
	
	
4069	9500
	
	
4071	17334
4072	4386
4073	13960
4074	3713
4075	5637
4076	6853
	
	
4078	3273
4079	3913
4080	23587
4081	3631
4082	18558
4083	3027
4084	19421
4085	19444
4086	3357
	
	
4088	21948
4089	4354
4090	8397
4091	8397
4092	13618
4093	13618
4094	13618
4095	4349
	
	
4097	16706
4098	16112
4099	9500
4100	3185
4101	921
4102	18247
4103	3303
4104	19386
4105	17334
4106	15823
4107	1340
4108	403
4109	13962
	
	
4111	13730
4112	6974
4113	19163
4114	19163
4115	19163
4116	19267
4117	4327
4118	21867
4119	4346
4120	3349
4121	17067
	
	
4123	11293
4124	576
4125	19487
	
	
	
4127	19488
4128	19486
4129	21823
4130	19443
4131	48
4132	13618
4133	21352
4134	9195
4135	16760
4136	2287
4137	1309
4138	8092
4139	2245
4140	7987
4141	16155
4142	2429
4143	5803
4144	19443
4145	7987
4147	24491
4148	7832
4149	12855
4150	35
4151	58
4152	1375
4153	11309
4154	4371
4155	4352
4156	653
4157	13290
4158	6449
4159	20492
4160	1003
4161	4422
4162	18688
4163	5819
4164	12325
4165	5039
4166	5039
4167	20811
4169	13649
4170	3584
4171	22019
4172	17334
4174	469
4175	20949
4176	7635
	
	
4178	6276
4179	3250
4180	3250
4181	3250
4182	3250
4183	3250
4184	3250
4185	3250
4186	3250
4187	3250
4188	3250
4189	3250
4190	3250
4191	3250
4192	3250
4193	3250
4194	3250
4195	3250
4196	7166
4197	7166
4198	22019
4199	7166
4200	7166
4201	7166
4202	7166
4203	7582
4204	19443
4205	308
4206	11194
4207	19443
4208	959
4209	21352
4210	23313
4211	4224
	
	
4213	8260
4214	21352
4215	4351
	
	
	
	
	
	
	
	
	
	
	
4219	18566
4220	18569
4221	16092
4222	1747
4223	15350
	
	
4225	83
4226	5039
4227	4349
4228	16112
	
	
4230	5039
4231	18566
4232	18566
4233	21153
4234	16746
4235	16155
4236	16155
4237	16155
4238	16155
4239	16155
4240	4147
4241	7009
4242	9202
4243	5829
4244	13629
4245	7653
4246	83
4247	83
4248	22988
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
4253	58
4254	58
4255	58
4256	58
4257	63
4258	63
4259	63
4260	64
4261	64
4262	64
4263	64
4264	65
4265	66
4266	66
4267	48
4268	48
4269	48
4270	48
4271	51
4272	51
4273	52
4274	57
4275	3369
4276	3369
4277	3369
4278	3369
4279	19486
4280	19486
4281	19486
4282	19486
4283	19486
4284	19487
4285	19487
4286	19487
4287	19487
4288	19487
4289	19487
4290	19487
4291	19487
4292	19487
4293	19487
4294	19487
4295	19487
4296	19487
4297	19487
4298	19488
4299	19488
4300	19179
4301	19180
4302	35
4303	21876
4304	13221
	
	
4307	13959
4308	9078
4309	13959
	
	
4312	7171
4314	2298
4315	18498
4316	159
4317	19459
4319	4349
	
	
	
4322	6317
	
	
	
	
4325	21854
4326	21854
4327	19444
4328	9078
4329	82
4330	3702
4331	16153
4332	16153
4333	16153
4334	16948
	
	
	
	
	
4336	24108
4337	1615
4338	8403
4340	13037
4342	5055
4344	75
4346	308
4347	22010
4348	158
4349	158
4350	22997
4351	3355
	
	
	
4353	19493
4354	19073
	
	
4358	20893
4359	19269
4360	9116
4361	158
4362	24108
4363	158
4364	158
4365	158
4367	2446
4368	19150
4370	13730
4371	158
4372	158
4373	19487
4374	4153
4375	21867
4377	1090
4378	20745
4379	999
4380	1269
4382	20676
4384	22726
4385	8569
4387	23600
4388	510
4389	7011
4391	4243
4392	953
4393	499
	
	
4396	10972
4397	6204
4398	15620
4399	5055
4400	48
4402	20908
	
	
4404	5336
4405	22019
	
	
4407	22997
	
	
	
	
	
	
	
4415	6847
4416	8251
4417	3584
4418	959
4419	23584
4420	2295
4421	21153
4423	18568
4424	3185
4425	23279
4426	7537
4427	956
4428	1179
4429	21112
4430	5820
4431	3947
4433	5054
4435	4147
4436	1489
4437	23600
	
	
	
	
4440	8399
4441	7276
4442	4346
4443	83
4444	19486
4445	10936
4446	5214
4447	58
4448	4141
4449	22997
4450	19401
4451	4328
4452	22996
4453	22726
4454	5829
4455	5039
4456	83
4457	13037
	
	
4459	7076
4460	22010
	
	
4463	20806
4464	2679
4465	22997
4466	7001
4467	19269
4468	19443
	
	
4470	23282
4471	17432
4472	19443
4473	19160
4474	15465
4475	982
4476	17361
4477	3594
4478	6844
4479	7655
4480	3755
4481	22723
4482	12617
4483	22631
4484	3947
4485	19443
4486	15451
4487	4490
4488	10255
4489	12847
4490	12847
4491	12847
4492	2449
4493	4326
4494	13037
4495	13037
4496	3755
4497	3755
4498	4327
4499	4328
4500	4328
4501	4366
4502	4366
4503	4366
	
	
	
	
4506	24519
4507	24519
4508	4373
4509	4339
4510	4327
	
	
	
	
4513	16761
4514	16761
4515	16761
4516	5055
4517	5055
4518	10255
4519	5599
4520	13959
4521	2875
4523	17361
4524	18359
4525	19274
4526	7557
4527	15350
4528	1620
4529	4262
4530	1340
4531	1340
4532	11840
4533	3929
	
	
4535	3755
4536	1615
4537	13618
4538	3779
4540	4490
4541	7987
4542	21488
4543	5336
4544	13305
	
	
4546	347
4547	8158
4548	8158
4549	6430
4550	59
4551	7639
4552	2875
4553	15461
4554	10814
4555	7171
4556	7171
	
	
4558	3710
4559	48
4561	10239
4562	9145
4565	5332
4566	3945
4567	4507
4568	16814
4569	16451
4570	11275
4571	5390
4572	5390
	
	
4574	7592
4575	8170
4576	23279
4577	23279
4578	22010
4579	494
4580	13617
4581	17697
4582	657
4583	65
4584	65
4585	17816
4586	4326
4588	58
4589	58
4590	67
4591	3194
4592	6760
	
	
	
	
	
4597	19128
4598	1179
4599	1179
4600	16444
4601	3947
4602	3947
4603	64
	
	
4605	19440
4606	2679
4607	20622
4608	3101
4609	4346
4610	8531
4611	8531
4612	4343
4613	4346
4614	24230
4615	15620
4616	4334
4617	15209
4618	2836
4619	24085
4620	3755
4621	19146
4622	19146
4623	9057
4624	416
4625	16153
4626	13959
4627	7564
4628	6840
4629	10129
4630	13962
4631	3273
4632	3273
4633	3273
4634	19481
4635	6975
4636	6975
4638	8271
4640	12708
4641	9069
4642	9069
4644	5065
4645	5054
4646	5708
4647	13962
4648	4676
4649	9564
4650	19269
4651	19269
4652	13730
4653	598
4654	16035
4655	20173
4656	4034
4658	10807
4659	20717
4661	11047
4662	22322
4664	15946
4667	6846
	
	
4669	6908
4671	8402
4672	4351
4673	4351
4674	2496
4675	82
4676	2942
4677	2942
4678	6777
4680	13651
4681	5055
4682	14979
4683	1883
4684	752
4685	19537
4686	6392
4687	21867
4688	21867
4689	1105
4690	23600
4692	3356
4693	5569
4694	13962
4695	20476
4696	122
4697	7562
4698	20264
4699	357
4701	480
4702	4592
4703	9564
4704	21977
4705	20167
4706	5039
4707	13670
4708	16909
	
	
	
	
4711	13962
4712	20643
4713	8397
4715	19168
4716	2252
4717	9564
4718	13033
4719	21490
4720	21490
4721	4343
4722	4349
	
	
	
	
	
	
	
	
	
	
4728	4366
4729	5708
4730	5709
4731	13033
4732	13033
4733	13033
4734	13033
	
	
4736	575
4737	2494
	
	
4739	9564
4740	19432
4741	432
4742	13962
4743	16451
4744	6904
4745	23493
4746	17508
4747	3654
4748	7564
4749	9029
4750	21857
4751	4352
4752	4352
4753	21490
4754	18248
4755	14990
4756	14990
4757	14990
4758	14990
4759	4352
4760	4352
4761	4352
	
	
4763	2384
4764	4343
4765	4343
4766	3350
4767	494
4768	494
4769	13962
	
	
	
	
	
4772	4037
	
	
4774	13959
4775	5637
4776	938
4777	938
4778	5821
4779	5821
4780	938
4781	1336
4782	13962
4784	13962
4785	19175
4786	956
4787	3350
4788	8397
4789	496
4790	16402
4792	13962
4793	496
4794	13221
4796	9514
4797	427
	
	
4799	1661
4800	20451
4801	13962
4802	16761
4803	16761
4804	13962
4805	16761
4806	16761
4807	961
4808	2292
4809	13959
4810	5027
4811	4353
4812	4351
4813	1615
4814	4445
4815	2875
4816	5054
4817	4352
4818	13959
4819	5266
4820	19030
4821	5263
4822	15461
4823	13962
4824	8397
4825	13962
4826	4351
4827	13962
	
	
	
	
	
	
	
	
	
	
4832	20754
	
	
4834	5039
4835	16383
4836	13962
4837	4349
4838	13631
4839	20754
4840	20756
4841	13962
4842	427
4843	2444
4844	3350
4845	15461
4846	19175
4847	10997
4848	21854
4849	19440
4850	4349
4851	9078
4852	5039
4853	19440
4854	5039
4855	19440
4856	9078
4857	19487
4858	4349
4859	875
4860	3350
4861	4366
4862	19432
4863	2437
4864	13962
4865	13619
	
	
4867	3350
4868	10143
4870	5039
4871	23312
4872	13962
4873	19487
4874	4366
4875	19160
4876	4421
4877	4349
4878	4366
4879	4349
4880	5039
4881	21854
4882	7647
4883	5039
4884	13037
4885	10997
4886	19135
4887	5039
4888	2175
4889	17170
4890	19487
	
	
4892	19487
4893	11763
4894	4328
4895	4343
4897	5039
4898	15461
4899	22019
4900	4351
4901	19487
4902	66
4903	17170
4905	341
	
	
4907	4343
4908	4328
4909	5039
4910	13962
	
	
4912	5039
4913	7941
4914	23312
4915	4366
4916	4349
4917	11309
4918	13962
4919	122
4920	13037
4921	4351
4923	4352
4924	5039
4925	4349
4926	9042
4927	1615
4928	2437
4929	19089
4930	12600
4931	3350
4932	4352
4933	13962
4934	13959
4935	4366
4937	16653
4938	13051
4939	19444
4940	4343
4941	18574
4942	4349
4943	18574
4944	15461
4945	4366
	
	
4947	21938
4948	21938
4949	21938
4950	21491
4951	21491
	
	
4954	20173
4955	3755
4956	4351
4957	20331
	
	
4959	21112
4960	23441
4961	20331
	
	
4963	7590
4965	20948
	
	
4967	20898
4968	4349
4969	15350
4970	4343
	
	
4973	16760
4974	16760
4975	2437
4976	11309
4977	13959
4978	4349
4979	19487
4980	13962
4982	4346
	
	
4984	21510
	
	
	
4987	9602
4988	22954
	
	
4990	3623
4991	18793
4992	9514
4993	15546
4994	83
4995	3194
4996	3194
4997	8172
4998	3350
4999	18498
5000	13962
5001	5814
5002	4349
5004	5039
5005	9512
5006	22954
5007	9341
5008	10217
5009	4583
5010	3475
5011	4352
5012	12347
5013	19160
5014	4351
5015	19487
5016	4343
5017	479
5018	5600
5019	4349
5020	19197
5021	13962
5022	5812
5023	13962
5024	15276
5025	3755
5026	3755
5028	13962
	
	
5031	4047
	
	
5036	17431
5037	5039
5038	19488
5039	5820
5040	5820
5041	5820
5042	13291
5043	5820
	
	
5046	20453
5047	10810
5048	2875
5049	8123
5050	2875
5051	5821
5052	5039
	
	
5054	4343
5055	4343
5057	7377
5058	13962
5059	22723
5060	10810
5061	21954
5062	7086
5063	24085
5064	214
	
	
	
	
5067	3349
5068	3349
5069	13962
5070	18795
5071	8123
5072	8123
5073	13962
5074	13962
5075	21857
5076	15831
5077	7542
5078	18775
	
	
5080	18775
5081	18775
5082	13291
5084	8123
5085	4349
5086	13962
5087	18703
5088	22997
5089	936
5090	4073
5091	4968
5092	595
5093	4349
	
	
5095	10279
5096	4343
5097	12346
5098	5039
5099	6728
5101	13498
5102	13
5103	2290
5104	6509
5105	4352
	
	
5107	1677
5108	22986
5109	5039
	
	
5111	429
5113	5039
5114	5039
5115	5039
5117	13962
5119	17005
5120	4786
5121	6504
5122	1662
5123	13629
5124	834
5125	834
5126	834
5127	834
5128	834
5129	834
5130	834
5131	834
5132	834
5133	834
5134	10865
5135	13629
5136	1102
5137	17170
5138	1344
5141	585
5142	8564
5143	3437
5144	9078
5145	9078
5146	3350
5147	24429
5148	7267
5149	19160
5150	2315
5151	23531
5152	19291
5153	3460
5154	22997
5155	22997
5157	22009
5160	8442
5161	13962
5162	24475
5163	4367
5164	14990
5165	16762
5166	18357
5167	575
	
	
5169	13962
	
	
5171	3755
5172	3755
5173	5055
5174	5055
5175	5055
5176	5056
5177	19160
5178	3106
5179	8389
5180	8390
5181	8395
5182	8395
5183	8395
5184	8395
5185	8395
5186	8397
5187	13962
5188	595
5189	19443
5190	19443
5191	21352
5192	21352
5193	3350
5194	18364
5195	5065
5196	13962
5197	3228
5198	4354
	
	
5200	4349
5201	4343
5202	18357
	
	
5204	15276
5205	13962
5206	2864
5207	12489
5208	22980
	
	
	
	
	
	
	
	
5210	20960
5211	7627
5212	13962
5213	15588
5214	8401
5215	8402
5216	1003
5217	13962
5219	3644
5220	19480
5222	17104
5223	7171
5224	7598
5225	7598
5226	15089
5228	3106
5229	3350
5230	13962
5232	20351
5233	13960
5234	13960
5235	9029
5237	3356
5238	12282
5240	1293
5241	21260
5242	13962
5243	4138
5245	13962
	
	
5247	3352
5248	22954
5249	3350
5250	3348
5251	21924
5252	3489
5253	5639
5255	6760
5257	17168
5258	23649
	
	
	
5260	16821
5261	13962
5262	10217
	
	
5264	19105
5265	9525
5266	939
5267	5360
5268	5336
5269	3779
5271	19426
5273	1620
5274	20908
5276	16169
5277	387
	
	
5279	13962
5280	21867
5281	21867
5284	13962
5285	4349
5286	9512
5288	20643
5290	22954
5291	8395
5292	22997
5293	22997
5294	22997
5296	6975
5297	22954
5298	20887
	
	
5300	16103
5301	6840
5302	939
5303	6454
5305	4350
5306	6455
5308	5039
5309	13959
5310	3350
	
	
5313	9089
5314	22955
5315	4490
	
	
5318	2875
5319	3913
5320	7574
5322	936
5324	5570
	
	
	
	
	
	
	
	
5326	1620
5327	601
	
	
	
	
5329	13962
5330	20908
	
	
5333	19426
5334	16447
5335	13670
5336	17429
5337	13297
5338	20760
5339	4841
5341	20908
5342	5569
5343	5950
	
	
	
	
5347	5039
5348	3929
5349	18569
5350	20666
5351	938
5352	1626
5353	13962
5354	6904
5355	9512
	
	
	
	
	
	
	
	
	
	
	
	
5358	940
5359	3350
5360	8400
5361	8391
5362	4366
5363	8569
5364	403
5365	13962
5366	4366
5367	16155
5368	13618
	
	
	
	
5371	13959
5372	18566
5373	8401
5374	11121
5375	11121
5376	940
5377	4367
5378	13959
	
	
5380	3350
	
	
5382	8400
5383	8400
5384	8400
	
	
5386	390
5387	13962
5388	387
5389	22989
5391	9079
5392	8085
5393	19160
5394	9510
5396	3350
5398	104
5399	5336
5400	22997
5401	12855
5402	83
5403	387
5404	5054
5406	2193
5407	20806
5408	6457
5409	17494
5410	10217
5411	20806
5412	347
5413	6838
5415	6838
5416	9043
5417	16761
5418	9121
5419	5643
5420	23280
	
	
5424	19167
